municipality,value_as_of_date,scraped_at,taxable_value,exempt_value,purta_value,all_real_estate
Aleppo Township,2026-01-08,2026-01-13T16:16:23Z,163301615,84581600,0,247883215
Baldwin Township,2026-01-08,2026-01-13T16:16:28Z,113283000,3244300,41900,116569200
Borough of Aspinwall,2026-01-08,2026-01-13T16:16:24Z,248321338,8615000,3500,256939838
Borough of Avalon,2026-01-08,2026-01-13T16:16:25Z,194887730,19338500,41400,214267630
Borough of Baldwin,2026-01-08,2026-01-13T16:16:27Z,972957946,84612950,1116838,1058687734
Borough of Bell Acres,2026-01-08,2026-01-13T16:16:30Z,199154633,18279900,11400,217445933
Borough of Bellevue,2026-01-08,2026-01-13T16:16:31Z,330363113,46061200,153900,376578213
Borough of Ben Avon,2026-01-08,2026-01-13T16:16:32Z,137432358,4575900,28800,142037058
Borough of Ben Avon Hts.,2026-01-08,2026-01-13T16:16:34Z,42187700,336800,0,42524500
Borough of Blawnox,2026-01-08,2026-01-13T16:16:37Z,78725350,11448000,17100,90190450
Borough of Brackenridge,2026-01-08,2026-01-13T16:16:38Z,87798760,20742400,44000,108585160
Borough of Braddock,2026-01-08,2026-01-13T16:16:39Z,41144901,20308800,318800,61772501
Borough of Braddock Hills,2026-01-08,2026-01-13T16:16:41Z,74449695,15027200,0,89476895
Borough of Bradford Woods,2026-01-08,2026-01-13T16:16:42Z,143092183,16823800,60300,159976283
Borough of Brentwood,2026-01-08,2026-01-13T16:16:43Z,424898250,50328900,21500,475248650
Borough of Bridgeville,2026-01-08,2026-01-13T16:16:45Z,263077486,17518700,459600,281055786
Borough of Carnegie,2026-01-08,2026-01-13T16:16:46Z,388332728,34693000,828700,423854428
Borough of Castle Shannon,2026-01-08,2026-01-13T16:16:47Z,424804380,23374500,49600,448228480
Borough of Chalfant,2026-01-08,2026-01-13T16:16:49Z,25278962,876000,0,26154962
Borough of Cheswick,2026-01-08,2026-01-13T16:16:50Z,106190700,3397000,29900,109617600
